   3933863:	find library=libpthread.so.0 [0]; searching
   3933863:	 search path=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/glibc-hwcaps/x86-64-v4:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/glibc-hwcaps/x86-64-v3:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/glibc-hwcaps/x86-64-v2:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell/avx512_1/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell/avx512_1:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/avx512_1/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/avx512_1:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell/avx512_1/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell/avx512_1:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/avx512_1/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/avx512_1:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/x86_64:/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib		(RPATH from file python)
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/glibc-hwcaps/x86-64-v4/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/glibc-hwcaps/x86-64-v3/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/glibc-hwcaps/x86-64-v2/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell/avx512_1/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell/avx512_1/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/haswell/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/avx512_1/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/avx512_1/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/tls/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell/avx512_1/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell/avx512_1/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/haswell/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/avx512_1/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/avx512_1/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/x86_64/libpthread.so.0
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/libpthread.so.0
   3933863:	 search cache=/etc/ld.so.cache
   3933863:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
   3933863:	
   3933863:	find library=libdl.so.2 [0]; searching
   3933863:	 search path=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib		(RPATH from file python)
   3933863:	  trying file=/home/jeromeku/.local/share/uv/python/cpython-3.12.11-linux-x86_64-gnu/bin/../lib/libdl.so.2
   3933863:	 search cache=/etc/ld.so.cache
   3933863:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
   3933863:	
   3933863:	find library=libutil.so.1 [0]; searching
